province;red;green;blue;x;x
1;90;108;74;x;x
2;148;81;96;x;x
3;165;60;98;x;x
4;132;90;90;x;x
5;91;9;88;x;x
6;112;28;86;x;x
7;84;137;106;x;x
8;144;105;92;x;x
9;96;84;114;x;x
10;124;104;82;x;x
11;65;85;56;x;x
12;114;80;84;x;x
13;92;78;98;x;x
14;66;133;104;x;x
15;157;143;61;x;x
16;53;117;101;x;x
17;138;52;56;x;x
18;102;88;52;x;x
19;151;52;74;x;x
20;54;84;96;x;x
21;117;104;92;x;x
22;142;108;92;x;x
23;175;91;84;x;x
24;130;54;103;x;x
25;92;37;117;x;x
26;126;93;126;x;x
27;100;76;121;x;x
28;160;143;88;x;x
29;66;124;60;x;x
30;88;76;98;x;x
31;66;93;90;x;x
32;136;146;94;x;x
33;76;74;86;x;x
34;175;149;91;x;x
35;94;74;90;x;x
36;160;52;90;x;x
37;166;78;100;x;x
38;96;142;82;x;x
39;103;148;58;x;x
40;74;172;104;x;x
41;149;76;86;x;x
42;138;168;89;x;x
43;58;174;98;x;x
44;145;154;60;x;x
45;58;140;59;x;x
46;56;108;91;x;x
47;84;98;52;x;x
48;68;114;96;x;x
49;56;150;92;x;x
50;78;66;79;x;x
51;125;124;62;x;x
52;92;87;66;x;x
53;111;126;103;x;x
54;159;52;58;x;x
55;160;159;56;x;x
56;79;86;83;x;x
57;90;102;107;x;x
58;125;113;70;x;x
59;82;164;90;x;x
60;151;62;64;x;x
61;132;152;103;x;x
62;106;77;111;x;x
63;77;63;54;x;x
64;178;178;178;x;x
65;54;132;52;x;x
66;139;134;55;x;x
67;111;72;58;x;x
68;104;135;81;x;x
69;139;127;106;x;x
70;50;103;60;x;x
71;57;78;90;x;x
72;70;66;70;x;x
73;56;170;66;x;x
74;174;73;98;x;x
75;120;56;98;x;x
76;93;66;86;x;x
77;143;96;97;x;x
78;86;68;68;x;x
79;54;154;68;x;x
80;140;112;92;x;x
81;70;145;106;x;x
82;128;94;90;x;x
83;101;161;70;x;x
84;57;136;96;x;x
85;123;102;65;x;x
86;67;110;52;x;x
87;64;82;60;x;x
88;155;133;58;x;x
89;83;65;102;x;x
90;90;80;101;x;x
91;120;105;68;x;x
92;160;86;100;x;x
93;142;73;78;x;x
94;174;144;92;x;x
95;96;116;58;x;x
96;164;160;93;x;x
97;146;62;70;x;x
98;52;170;96;x;x
99;158;118;89;x;x
100;74;126;98;x;x
101;72;56;52;x;x
102;129;87;103;x;x
103;55;85;62;x;x
104;90;90;52;x;x
105;92;66;81;x;x
106;62;68;101;x;x
107;134;150;76;x;x
108;88;103;63;x;x
109;80;100;101;x;x
110;162;64;88;x;x
111;172;98;68;x;x
112;98;60;77;x;x
113;137;125;74;x;x
114;126;56;84;x;x
115;80;110;86;x;x
116;106;98;61;x;x
117;94;142;97;x;x
118;10;100;97;x;x
119;166;72;92;x;x
120;81;4;111;x;x
121;77;87;52;x;x
122;64;97;64;x;x
123;165;135;68;x;x
124;172;134;88;x;x
125;110;66;70;x;x
126;134;89;80;x;x
127;104;85;80;x;x
128;91;155;60;x;x
129;110;116;90;x;x
130;91;76;98;x;x
131;50;175;84;x;x
132;84;92;80;x;x
133;164;110;95;x;x
134;52;176;75;x;x
135;162;142;96;x;x
136;120;144;78;x;x
137;142;144;74;x;x
138;144;136;57;x;x
139;54;174;80;x;x
140;140;140;66;x;x
141;146;70;70;x;x
142;130;170;84;x;x
143;20;44;84;x;x
144;129;104;57;x;x
145;113;118;83;x;x
146;164;96;86;x;x
147;127;94;63;x;x
148;154;60;66;x;x
149;122;82;104;x;x
150;153;174;95;x;x
151;134;147;80;x;x
152;146;108;76;x;x
153;65;138;64;x;x
154;160;152;54;x;x
155;82;156;90;x;x
156;84;132;68;x;x
157;66;124;90;x;x
158;150;112;78;x;x
159;15;80;112;x;x
160;53;53;90;x;x
161;56;167;76;x;x
162;153;70;68;x;x
163;66;80;67;x;x
164;114;125;100;x;x
165;82;78;65;x;x
166;115;166;52;x;x
167;126;112;96;x;x
168;71;154;101;x;x
169;52;133;107;x;x
170;89;140;84;x;x
171;107;12;72;x;x
172;136;84;95;x;x
173;163;67;80;x;x
174;132;172;74;x;x
175;120;70;78;x;x
176;140;59;53;x;x
177;50;126;66;x;x
178;128;64;58;x;x
179;118;118;82;x;x
180;142;171;58;x;x
181;140;154;103;x;x
182;74;146;62;x;x
183;158;68;62;x;x
184;162;90;82;x;x
185;142;114;80;x;x
186;152;175;85;x;x
187;56;134;106;x;x
188;146;126;60;x;x
189;156;130;84;x;x
190;76;64;76;x;x
191;87;166;72;x;x
192;90;164;72;x;x
193;150;129;80;x;x
194;130;152;93;x;x
195;52;71;105;x;x
196;103;158;101;x;x
197;98;127;52;x;x
198;96;138;68;x;x
199;82;80;70;x;x
200;138;98;81;x;x
201;129;138;58;x;x
202;112;143;82;x;x
203;109;75;83;x;x
204;58;106;104;x;x
205;58;52;102;x;x
206;88;70;78;x;x
207;86;67;94;x;x
208;74;176;62;x;x
209;170;165;70;x;x
210;117;148;56;x;x
211;104;172;55;x;x
212;84;127;103;x;x
213;109;146;88;x;x
214;169;150;80;x;x
215;132;128;58;x;x
216;171;52;70;x;x
217;108;158;70;x;x
218;86;63;98;x;x
219;136;102;81;x;x
220;24;52;82;x;x
221;86;120;56;x;x
222;103;64;76;x;x
223;162;132;102;x;x
224;148;92;88;x;x
225;88;166;59;x;x
226;134;50;71;x;x
227;52;118;92;x;x
228;149;124;106;x;x
229;144;102;102;x;x
230;170;76;81;x;x
231;89;131;69;x;x
232;156;67;94;x;x
233;62;150;91;x;x
234;138;112;101;x;x
235;97;84;62;x;x
236;161;134;62;x;x
237;144;154;57;x;x
238;88;64;90;x;x
239;150;53;87;x;x
240;174;144;59;x;x
241;166;81;90;x;x
242;175;72;64;x;x
243;100;156;85;x;x
244;88;85;106;x;x
245;98;162;105;x;x
246;120;62;58;x;x
247;66;165;64;x;x
248;109;76;82;x;x
249;72;106;99;x;x
250;151;75;102;x;x
251;136;118;64;x;x
252;120;108;77;x;x
253;80;147;52;x;x
254;90;91;76;x;x
255;140;66;52;x;x
256;146;78;82;x;x
257;85;76;95;x;x
258;51;60;72;x;x
259;87;156;104;x;x
260;160;142;68;x;x
261;86;134;86;x;x
262;52;90;60;x;x
263;134;132;69;x;x
264;89;144;74;x;x
265;134;121;90;x;x
266;132;147;99;x;x
267;172;86;70;x;x
268;80;89;54;x;x
269;161;114;60;x;x
270;88;52;97;x;x
271;88;110;56;x;x
272;60;129;93;x;x
273;112;109;58;x;x
274;108;158;82;x;x
275;76;126;92;x;x
276;82;122;102;x;x
277;81;144;83;x;x
278;67;166;68;x;x
279;102;95;100;x;x
280;52;155;91;x;x
281;126;112;90;x;x
282;148;143;61;x;x
283;132;142;70;x;x
284;75;115;98;x;x
285;98;80;64;x;x
286;85;78;60;x;x
287;78;60;96;x;x
288;104;101;79;x;x
289;118;120;80;x;x
290;104;105;91;x;x
291;155;105;66;x;x
292;95;165;85;x;x
293;166;121;90;x;x
294;166;144;106;x;x
295;166;122;66;x;x
296;166;176;57;x;x
297;110;104;69;x;x
298;88;112;104;x;x
299;80;52;50;x;x
300;94;160;66;x;x
301;90;100;86;x;x
